timestamp,node_id,subsystem,sensor,parameter,value_raw,value_hrf
2018/01/01 00:00:06,001e0610e532,metsense,pr103j2,temperature,458,-10.9
2018/01/01 00:00:07,001e0610bc07,metsense,pr103j2,temperature,470,-10.0
2018/01/01 00:00:07,001e0610ef27,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:00:08,001e0610e540,metsense,pr103j2,temperature,454,-11.15
2018/01/01 00:00:08,001e0610ee61,metsense,pr103j2,temperature,451,-11.4
2018/01/01 00:00:14,001e0610fb4c,metsense,pr103j2,temperature,455,-11.1
2018/01/01 00:00:20,001e0610ba18,metsense,pr103j2,temperature,446,-11.75
2018/01/01 00:00:21,001e0610ba3b,metsense,pr103j2,temperature,476,-9.6
2018/01/01 00:00:21,001e0610ba57,metsense,pr103j2,temperature,445,-11.8
2018/01/01 00:00:30,001e0610e532,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:00:31,001e0610bc07,metsense,pr103j2,temperature,470,-10.0
2018/01/01 00:00:31,001e0610e540,metsense,pr103j2,temperature,457,-10.95
2018/01/01 00:00:31,001e0610ef27,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:00:32,001e0610ee61,metsense,pr103j2,temperature,450,-11.45
2018/01/01 00:00:38,001e0610fb4c,metsense,pr103j2,temperature,455,-11.1
2018/01/01 00:00:42,001e0610ef27,metsense,pr103j2,temperature,458,-10.9
2018/01/01 00:00:44,001e0610ba18,metsense,pr103j2,temperature,450,-11.45
2018/01/01 00:00:44,001e0610bc07,metsense,pr103j2,temperature,467,-10.25
2018/01/01 00:00:45,001e0610ba3b,metsense,pr103j2,temperature,468,-10.15
2018/01/01 00:00:46,001e0610ba57,metsense,pr103j2,temperature,447,-11.7
2018/01/01 00:00:54,001e0610e532,metsense,pr103j2,temperature,460,-10.75
2018/01/01 00:00:56,001e0610ee61,metsense,pr103j2,temperature,448,-11.6
2018/01/01 00:00:57,001e0610e540,metsense,pr103j2,temperature,458,-10.9
2018/01/01 00:01:02,001e0610fb4c,metsense,pr103j2,temperature,455,-11.1
2018/01/01 00:01:06,001e0610ef27,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:01:08,001e0610ba18,metsense,pr103j2,temperature,452,-11.3
2018/01/01 00:01:08,001e0610bc07,metsense,pr103j2,temperature,470,-10.0
2018/01/01 00:01:09,001e0610ba3b,metsense,pr103j2,temperature,469,-10.1
2018/01/01 00:01:09,001e0610ba57,metsense,pr103j2,temperature,446,-11.75
2018/01/01 00:01:18,001e0610e532,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:01:20,001e0610e540,metsense,pr103j2,temperature,461,-10.65
2018/01/01 00:01:20,001e0610ee61,metsense,pr103j2,temperature,451,-11.4
2018/01/01 00:01:26,001e0610fb4c,metsense,pr103j2,temperature,454,-11.15
2018/01/01 00:01:32,001e0610ba18,metsense,pr103j2,temperature,451,-11.4
2018/01/01 00:01:33,001e0610bc07,metsense,pr103j2,temperature,469,-10.1
2018/01/01 00:01:38,001e0610ba57,metsense,pr103j2,temperature,448,-11.6
2018/01/01 00:01:42,001e0610e532,metsense,pr103j2,temperature,459,-10.8
2018/01/01 00:01:43,001e0610e540,metsense,pr103j2,temperature,461,-10.65
2018/01/01 00:01:44,001e0610ee61,metsense,pr103j2,temperature,449,-11.55
2018/01/01 00:01:46,001e0610ef27,metsense,pr103j2,temperature,460,-10.75
2018/01/01 00:01:50,001e0610fb4c,metsense,pr103j2,temperature,454,-11.15
2018/01/01 00:01:56,001e0610ba18,metsense,pr103j2,temperature,449,-11.55
2018/01/01 00:01:58,001e0610ba3b,metsense,pr103j2,temperature,472,-9.85
2018/01/01 00:01:58,001e0610ba57,metsense,pr103j2,temperature,446,-11.75
2018/01/01 00:02:06,001e0610e532,metsense,pr103j2,temperature,458,-10.9
2018/01/01 00:02:08,001e0610ee61,metsense,pr103j2,temperature,452,-11.3
2018/01/01 00:02:09,001e0610e540,metsense,pr103j2,temperature,460,-10.75
2018/01/01 00:02:11,001e0610ef27,metsense,pr103j2,temperature,462,-10.6
2018/01/01 00:02:16,001e0610fb4c,metsense,pr103j2,temperature,452,-11.3
2018/01/01 00:02:17,001e0610bc07,metsense,pr103j2,temperature,470,-10.0
2018/01/01 00:02:20,001e0610ba18,metsense,pr103j2,temperature,448,-11.6
2018/01/01 00:02:20,001e0610ef27,metsense,pr103j2,temperature,462,-10.6
2018/01/01 00:02:21,001e0610ba3b,metsense,pr103j2,temperature,476,-9.6
2018/01/01 00:02:22,001e0610ba57,metsense,pr103j2,temperature,446,-11.75
2018/01/01 00:02:32,001e0610e532,metsense,pr103j2,temperature,454,-11.15
2018/01/01 00:02:32,001e0610e540,metsense,pr103j2,temperature,458,-10.9
2018/01/01 00:02:32,001e0610ee61,metsense,pr103j2,temperature,451,-11.4
2018/01/01 00:02:39,001e0610fb4c,metsense,pr103j2,temperature,453,-11.25
2018/01/01 00:02:41,001e0610bc07,metsense,pr103j2,temperature,468,-10.15
2018/01/01 00:02:44,001e0610ba18,metsense,pr103j2,temperature,447,-11.7
